  BALDWIN, Thomas,                        262
  BARLOW, Joel,                      242, 243
  BARNBY, Joseph,          102, 111, 469, 500,
                                504, 526, 539
  BARNES, Albert,                          35
  BARTHELEMON, F.H.,                 202, 222
  BASIL THE GREAT,                         56
  BASSINI, ----,                          444
  BEANES, William,                        333
  BEDDOME, Benjamin,                 160, 169
  BEECHER, Henry Ward,                    218
  BEETHOVEN, Ludwig Von,     5, 193, 327, 338
  BELCHER, Dr.,                            44
  BENNETT, Sanford F.,                535-537
  BENSON, Louis F.,                  204, 206
  BENTHAM, Jeremy,                         97
  BERKELEY, Bp. George,               324-326
  BERNARD OF CLAIRVAUX,                   100
  BERNARD OF CLUNY,        407, 510, 511, 519
  BERRIDGE, John,               122, 123, 503
  BERTHOLD OF TOURS,                       55
  BEZA, Theodore,                         xvi
  BIGLOW AND MAIN,                        229
  BILLINGS, William,   16, 327, 332, 333, 475
  BISHOP, Sir Henry,                      135
  BLACKALL, C.R.,                         450
  BLISS, Mrs. J. Worthington,             259
  BLISS, Philip P.,        155, 156, 319, 372,
                           421, 422, 424, 431,
                      436, 437, 442, 444, 454
  BLOOMFIELD, Dorothy,                    503
  BOARDMAN, George Dana,                  247
  BOHLER, Peter,                           46
  BONAPARTE, Napoleon,                97, 389
  BONAR, Horatius,              225, 226, 228,
                           309, 490, 415, 527
  BONAR, James,                           490
  BONAVENTURA,                        54, 458
  BORTHWICK, Jane,                   103, 499
  BORTNIANSKY, Dimitri,                   213
  BOTTOME, Francis,                       433
  BOURDALOUE,                              13
  BOURGEOIS, Louis,                        15
  BOWRING, Sir John,         97, 98, 170, 501
  BOYD, William,                          513
  BRADBURY, William B.,         106, 107, 215,
                           217, 235, 311, 312,
                           363, 410, 513, 528
  BRADY, Nicholas,                12, 14, 193
  BRAINERD, David,                        263
  BREED, David R.,    171, 176, 180, 226, 526
  BROOKS, Charles T.,                     348
  BROOKS, Bp. Phillips,           x, 164, 169
  BROWN, John,                            342
  BROWN, Phebe H.,               229-232, 482
  BROWN, Samuel,                          232
  BROWN, Theron,                188, 476, 480
  BROWN, Timothy H.,                      229
  BRUCE, Michael,                         297
  BRUNDAGE, ----,                         454
  BULL, John,                             338
  BURGMUeLLER, F.,                         425
  BURNEY, Charles,                   241, 407
  BURNS, Robert,                333, 336, 367
